rl1,rl2,rl3,rl45,fishery,gear,f_type,n,rl1_desc,rl3_desc,reporting_agency,gear_name,FisheryID,comment
2,M,S,10,23,15,net,81,BC,S of Cape Caution,CDFO,Mixed Net,"",""
2,M,N,56,10,30,troll,71,BC,N of Cape Caution,CDFO,Troll - General,"",""
2,M,S,20,23,15,net,67,BC,S of Cape Caution,CDFO,Mixed Net,"",""
2,F,N,36,23,10,net,64,BC,N of Cape Caution,WDFW,Hook & Line,"",""
2,M,S,TS,18,33,troll,56,BC,S of Cape Caution,CDFO,Troll - Ice Boat,"",""
2,M,N,57,10,32,troll,52,BC,N of Cape Caution,CDFO,Troll - Day Boat,"",""
2,F,N,ST,24,10,net,51,BC,N of Cape Caution,CCT,Hook & Line,"",""
2,M, ,BM,49,07,sport,50,BC,,CDFO,Rod and Reel,"",""
2,M,S,24,40,95,sport,47,BC,S of Cape Caution,WDFW,Marine Sport,"",""
2,M,S,TN,18,33,troll,47,BC,S of Cape Caution,CDFO,Troll - Ice Boat,"",""
2,M,S,AF,32,10,net,41,BC,S of Cape Caution,CDFO,Gillnet,"",""
2,M,*,47,23,10,net,35,BC,,WDFW,Hook & Line,"",""
2,M,N,18,10,33,troll,24,BC,N of Cape Caution,CDFO,Troll - Ice Boat,"",""
2,M,S,17,10,30,troll,23,BC,S of Cape Caution,CDFO,Troll - General,"",""
2,F,S,78,32,70,net,18,BC,S of Cape Caution,CDFO,Beach Seine,"",""
2,M,N,SK,61,10,,17,BC,N of Cape Caution,CDFO,Gillnet,"",""
2,M,S,13,61,10,,13,BC,S of Cape Caution,CDFO,Gillnet,"",""
2,M, ,19,23,20,net,9,BC,,WDFW,Reef Net,"",""
2,M,S,11,61,10,,9,BC,S of Cape Caution,CDFO,Gillnet,"",""
2,M,S,70,31,10,net,9,BC,S of Cape Caution,CDFO,Gillnet,"",""
2,M,N,50,23,20,net,8,BC,N of Cape Caution,WDFW,Reef Net,"",""
2,M,N,33,23,20,net,7,BC,N of Cape Caution,WDFW,Reef Net,"",""
2,M,N,57,10,31,troll,7,BC,N of Cape Caution,CDFO,Troll - Freezer Boat,"",""
2,M, ,19,23,10,net,6,BC,,WDFW,Hook & Line,"",""
2,F,N,ST,24,11,net,5,BC,N of Cape Caution,CCT,Dip Bag Net,"",""
2,M,N,36,23,10,net,5,BC,N of Cape Caution,WDFW,Hook & Line,"",""
2,F,S,78,32,00,net,4,BC,S of Cape Caution,CDFO,Unspecified Net,"",""
2,M, ,BM,39,10,net,4,BC,,CDFO,Gillnet,"",""
2,F, ,BF,39,10,net,3,BC,,CDFO,Gillnet,"",""
2,F, ,BF,49,07,sport,3,BC,,CDFO,Rod and Reel,"",""
2,M,N,33,23,10,net,3,BC,N of Cape Caution,WDFW,Hook & Line,"",""
2,F,N,42,32,13,net,2,BC,N of Cape Caution,CDFO,Drift Net,"",""
2,F,S,78,32,13,net,2,BC,S of Cape Caution,CDFO,Drift Net,"",""
2,M, ,19,23,15,net,2,BC,,CDFO,Mixed Net,"",""
2,F,N,TK,39,10,net,1,BC,N of Cape Caution,CDFO,Gillnet,"",""
2,F,S,79,32,11,net,1,BC,S of Cape Caution,CDFO,Set Net,"",""
2,F,S,79,32,70,net,1,BC,S of Cape Caution,CDFO,Beach Seine,"",""
2,M, ,48,90,15,,1,BC,,CDFO,Mixed Net,"",""
2,M,N,05,10,33,troll,1,BC,N of Cape Caution,CDFO,Troll - Ice Boat,"",""
2,M,N,56,10,32,troll,1,BC,N of Cape Caution,CDFO,Troll - Day Boat,"",""
2,M,S,04,10,31,troll,1,BC,S of Cape Caution,CDFO,Troll - Freezer Boat,"",""
2,M,S,14,10,33,troll,1,BC,S of Cape Caution,CDFO,Troll - Ice Boat,"",""
2,M,S,17,10,31,troll,1,BC,S of Cape Caution,CDFO,Troll - Freezer Boat,"",""
2,M,S,51,23,20,net,1,BC,S of Cape Caution,WDFW,Reef Net,"",""
2,M,S,63,23,10,net,1,BC,S of Cape Caution,WDFW,Hook & Line,"",""
3,F,4,20,50,01,escp,209150,WA,Columbia,WDFW,Hatchery,"",""
3,F,1,05,50,01,escp,119896,WA,Puget Sound,WDFW,Hatchery,"",""
3,F,1,02,50,01,escp,79150,WA,Puget Sound,WDFW,Hatchery,"",""
3,F,1,03,50,01,escp,76865,WA,Puget Sound,WDFW,Hatchery,"",""
3,F,2,18,50,01,escp,75682,WA,Coastal,WDFW,Hatchery,"",""
3,F,2,17,50,01,escp,60780,WA,Coastal,WDFW,Hatchery,"",""
3,F,2,19,50,01,escp,55177,WA,Coastal,WDFW,Hatchery,"",""
3,F,1,04,50,01,escp,52342,WA,Puget Sound,WDFW,Hatchery,"",""
3,F,2,17,50,50,escp,45403,WA,Coastal,CDFW,Hatchery,"",""
3,F,1,04,50,50,escp,42390,WA,Puget Sound,CDFW,Hatchery,"",""
3,F,2,17,22,,net,39245,WA,Coastal,,,"",""
3,F,1,05,23,16,net,34858,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,11,45,95,sport,21816,WA,Puget Sound,WDFW,Marine Sport,"",""
3,F,1,05,50,50,escp,20651,WA,Puget Sound,CDFW,Hatchery,"",""
3,M,3,21,41,95,sport,19734,WA,Ocean,WDFW,Marine Sport,"",""
3,M,3,21,42,95,sport,18824,WA,Ocean,WDFW,Marine Sport,"",""
3,M,3,22,41,95,sport,17745,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,05,23,12,net,17295,WA,Puget Sound,CDFO,Dip Net,"",""
3,M,3,24,15,40,troll,14249,WA,Ocean,WDFW,Treaty Troll,"",""
3,F,2,18,52,04,escp,13974,WA,Coastal,WDFW,Fish Trap,"",""
3,M,2,19,22,14,net,13939,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,F,2,18,22,,net,12876,WA,Coastal,,,"",""
3,M,1,05,23,52,net,12737,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,1,01,50,01,escp,11689,WA,Puget Sound,WDFW,Hatchery,"",""
3,M,1,04,23,16,net,10856,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,04,23,12,net,10790,WA,Puget Sound,CDFO,Dip Net,"",""
3,F,1,08,50,50,escp,10486,WA,Puget Sound,CDFW,Hatchery,"",""
3,F,2,17,50,,escp,10411,WA,Coastal,,,"",""
3,F,1,02,23,17,net,10316,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,1,14,45,95,sport,10103,WA,Puget Sound,WDFW,Marine Sport,"",""
3,F,1,01,50,50,escp,9935,WA,Puget Sound,CDFW,Hatchery,"",""
3,F,1,02,52,04,escp,9848,WA,Puget Sound,WDFW,Fish Trap,"",""
3,F,1,05,23,17,net,9768,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,3,22,42,95,sport,9450,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,05,23,17,net,9224,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,3,24,42,95,sport,8750,WA,Ocean,WDFW,Marine Sport,"",""
3,F,1,05,23,49,net,7914,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,4,20,42,95,sport,7835,WA,Columbia,WDFW,Marine Sport,"",""
3,M,1,03,23,52,net,7119,WA,Puget Sound,WDFW,Mixed Net,"",""
3,M,1,01,23,17,net,7114,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,1,07,23,17,net,7006,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,4,20,50,50,escp,6738,WA,Columbia,CDFW,Hatchery,"",""
3,M,1,01,23,49,net,6481,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,F,2,17,22,49,net,5473,WA,Coastal,WDFW,Mixed Gillnet,"",""
3,M,1,03,23,17,net,5296,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,1,03,50,50,escp,4832,WA,Puget Sound,CDFW,Hatchery,"",""
3,M,1,13,45,95,sport,4787,WA,Puget Sound,WDFW,Marine Sport,"",""
3,M,1,01,23,52,net,4612,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,4,20,54,03,escp,4469,WA,Columbia,WDFW,Spawning Ground,"",""
3,M,2,18,22,14,net,4213,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,M,1,03,23,16,net,3750,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,F,1,08,50,01,escp,3371,WA,Puget Sound,WDFW,Hatchery,"",""
3,F,1,04,52,04,escp,3265,WA,Puget Sound,WDFW,Fish Trap,"",""
3,M,1,02,23,17,net,3212,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,1,01,50,50,escp,3003,WA,Puget Sound,CDFW,Hatchery,"",""
3,M,3,23,42,95,sport,2997,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,05,23,16,net,2947,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,07,23,52,net,2741,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,1,05,52,04,escp,2737,WA,Puget Sound,WDFW,Fish Trap,"",""
3,M,1,12,45,95,sport,2667,WA,Puget Sound,WDFW,Marine Sport,"",""
3,M,3,22,10,41,troll,2620,WA,Ocean,WDFW,Troll (Non-treaty),"",""
3,M,3,24,10,41,troll,2577,WA,Ocean,WDFW,Troll (Non-treaty),"",""
3,F,1,08,50,,escp,2513,WA,Puget Sound,,,"",""
3,M,3,23,15,40,troll,2320,WA,Ocean,WDFW,Treaty Troll,"",""
3,M,4,20,41,95,sport,2194,WA,Columbia,WDFW,Marine Sport,"",""
3,M,1,05,23,14,net,2153,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,4,20,46,96,sport,2078,WA,Columbia,WDFW,Freshwater Sport,"",""
3,F,1,01,23,17,net,1946,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,M,3,24,41,95,sport,1931,WA,Ocean,WDFW,Marine Sport,"",""
3,F,1,04,23,10,net,1899,WA,Puget Sound,WDFW,Hook & Line,"",""
3,F,2,17,53,,escp,1833,WA,Coastal,,,"",""
3,F,2,18,46,96,sport,1791,WA,Coastal,WDFW,Freshwater Sport,"",""
3,F,1,04,52,03,escp,1629,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,M,1,03,23,49,net,1609,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,1,04,23,17,net,1606,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,1,05,50,,escp,1605,WA,Puget Sound,,,"",""
3,M,1,05,23,19,net,1603,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,04,23,52,net,1567,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,2,17,23,16,net,1522,WA,Coastal,WDFW,Set Gillnet,"",""
3,M,1,01,23,14,net,1481,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,04,23,16,net,1475,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,F,4,20,52,04,escp,1474,WA,Columbia,WDFW,Fish Trap,"",""
3,F,1,04,23,11,net,1394,WA,Puget Sound,WDFW,Dip Bag Net,"",""
3,F,1,08,23,16,net,1354,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,3,21,10,41,troll,1348,WA,Ocean,WDFW,Troll (Non-treaty),"",""
3,F,2,17,24,,net,1293,WA,Coastal,,,"",""
3,M,1,07,23,29,net,1268,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,M,1,05,23,29,net,1206,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,F,1,02,54,03,escp,1202,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,M,3,23,10,41,troll,1155,WA,Ocean,WDFW,Troll (Non-treaty),"",""
3,F,2,18,22,17,net,1141,WA,Coastal,WDFW,Treaty Drift Gillnet,"",""
3,F,1,05,54,03,escp,1134,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,F,2,17,24,16,net,992,WA,Coastal,NWIFC,Set Gillnet,"",""
3,F,2,17,22,17,net,991,WA,Coastal,WDFW,Treaty Drift Gillnet,"",""
3,M,1,64,23,16,net,874,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,2,18,43,95,sport,833,WA,Coastal,WDFW,Marine Sport,"",""
3,M,3,23,41,95,sport,767,WA,Ocean,WDFW,Marine Sport,"",""
3,F,1,01,50,,escp,733,WA,Puget Sound,,,"",""
3,M,1,15,45,95,sport,675,WA,Puget Sound,WDFW,Marine Sport,"",""
3,F,1,02,23,16,net,666,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,04,23,14,net,660,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,02,23,49,net,653,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,1,04,23,49,net,643,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,2,18,40,95,sport,628,WA,Coastal,WDFW,Marine Sport,"",""
3,M,1,07,23,19,net,622,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,03,23,12,net,583,WA,Puget Sound,CDFO,Dip Net,"",""
3,M,2,19,40,95,sport,566,WA,Coastal,WDFW,Marine Sport,"",""
3,F,2,18,54,03,escp,561,WA,Coastal,WDFW,Spawning Ground,"",""
3,M,1,06,23,16,net,553,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,07,23,14,net,539,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,M,1,05,62,19,,536,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,F,1,03,50,,escp,527,WA,Puget Sound,,,"",""
3,F,1,04,23,52,net,441,WA,Puget Sound,WDFW,Mixed Net,"",""
3,M,1,08,23,52,net,438,WA,Puget Sound,WDFW,Mixed Net,"",""
3,M,2,18,42,95,sport,401,WA,Coastal,WDFW,Marine Sport,"",""
3,M,1,03,23,15,net,398,WA,Puget Sound,CDFO,Mixed Net,"",""
3,M,3,22,40,95,sport,393,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,08,23,16,net,381,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,F,2,17,54,,escp,367,WA,Coastal,,,"",""
3,F,2,18,22,14,net,365,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,M,1,01,50,,escp,357,WA,Puget Sound,,,"",""
3,F,4,20,63,98,,352,WA,Columbia,WDFW,Pound Net Trap,"",""
3,M,1,03,23,14,net,349,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,04,54,03,escp,348,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,F,1,02,46,96,sport,343,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,M,1,03,23,19,net,333,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,F,1,03,54,54,escp,328,WA,Puget Sound,QUIL,Spawning Ground,"",""
3,M,1,05,23,49,net,321,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,3,24,40,95,sport,293,WA,Ocean,WDFW,Marine Sport,"",""
3,M,3,22,15,40,troll,284,WA,Ocean,WDFW,Treaty Troll,"",""
3,M,1,02,23,16,net,253,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,3,21,40,95,sport,245,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,08,23,14,net,230,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,05,46,96,sport,229,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,M,1,04,23,19,net,227,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,F,1,03,53,53,escp,219,WA,Puget Sound,NWIFC,Brood Stocking,"",""
3,F,4,20,24,11,net,216,WA,Columbia,CCT,Dip Bag Net,"",""
3,F,2,17,52,04,escp,212,WA,Coastal,WDFW,Fish Trap,"",""
3,M,1,01,23,29,net,212,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,M,1,03,23,29,net,204,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,M,1,06,79,32,,202,WA,Puget Sound,WDFW,Otter Trawl,"",""
3,M,4,20,40,95,sport,197,WA,Columbia,WDFW,Marine Sport,"",""
3,M,3,21,43,95,sport,190,WA,Ocean,WDFW,Marine Sport,"",""
3,M,1,02,23,52,net,173,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,2,19,54,03,escp,171,WA,Coastal,WDFW,Spawning Ground,"",""
3,F,1,04,23,17,net,166,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,1,05,54,54,escp,151,WA,Puget Sound,QUIL,Spawning Ground,"",""
3,F,2,17,22,14,net,147,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,05,23,52,net,135,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,1,04,46,96,sport,133,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,M,1,07,23,20,net,117,WA,Puget Sound,WDFW,Reef Net,"",""
3,M,1,01,23,19,net,115,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,04,57,02,escp,106,WA,Puget Sound,WDFW,Wild Broodstock Collection,"",""
3,M,3,25,15,40,troll,106,WA,Ocean,WDFW,Treaty Troll,"",""
3,M,1,01,23,16,net,103,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,4,20,43,95,sport,99,WA,Columbia,WDFW,Marine Sport,"",""
3,M,2,18,41,95,sport,96,WA,Coastal,WDFW,Marine Sport,"",""
3,F,2,17,54,03,escp,93,WA,Coastal,WDFW,Spawning Ground,"",""
3,M,1,05,61,16,,81,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,F,1,03,23,52,net,79,WA,Puget Sound,WDFW,Mixed Net,"",""
3,M,1,02,23,12,net,77,WA,Puget Sound,CDFO,Dip Net,"",""
3,M,1,65,62,19,,75,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,06,23,19,net,68,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,02,23,19,net,64,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,M,1,05,79,32,,64,WA,Puget Sound,WDFW,Otter Trawl,"",""
3,F,1,03,54,03,escp,63,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,F,2,17,57,,escp,62,WA,Coastal,,,"",""
3,M,1,05,62,29,,59,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,F,1,03,23,16,net,53,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,06,62,29,,48,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,F,1,02,52,03,escp,44,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,M,1,02,23,49,net,44,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,M,1,04,23,10,net,43,WA,Puget Sound,WDFW,Hook & Line,"",""
3,F,1,01,46,96,sport,42,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,M,1,06,23,52,net,42,WA,Puget Sound,WDFW,Mixed Net,"",""
3,M,2,19,61,14,,42,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,05,23,12,net,39,WA,Puget Sound,CDFO,Dip Net,"",""
3,F,2,17,46,96,sport,37,WA,Coastal,WDFW,Freshwater Sport,"",""
3,F,1,01,54,03,escp,35,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,M,1,02,23,14,net,34,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,M,3,26,15,40,troll,34,WA,Ocean,WDFW,Treaty Troll,"",""
3,F,2,17,53,02,escp,32,WA,Coastal,WDFW,Wild Broodstock Collection,"",""
3,M,3,23,40,95,sport,31,WA,Ocean,WDFW,Marine Sport,"",""
3,F,4,20,54,04,escp,30,WA,Columbia,WDFW,Fish Trap,"",""
3,F,2,18,54,,escp,28,WA,Coastal,,,"",""
3,F,1,04,23,12,net,27,WA,Puget Sound,CDFO,Dip Net,"",""
3,F,1,02,23,52,net,26,WA,Puget Sound,WDFW,Mixed Net,"",""
3,F,1,04,54,54,escp,25,WA,Puget Sound,QUIL,Spawning Ground,"",""
3,M,1,04,23,11,net,25,WA,Puget Sound,WDFW,Dip Bag Net,"",""
3,F,1,03,23,17,net,22,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,1,03,52,04,escp,22,WA,Puget Sound,WDFW,Fish Trap,"",""
3,F,4,20,54,54,escp,22,WA,Columbia,QUIL,Spawning Ground,"",""
3,F,1,08,46,96,sport,21,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,F,2,18,22,16,net,20,WA,Coastal,QDNR,Coastal Net,"",""
3,M,1,06,23,29,net,19,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,M,1,07,23,16,net,19,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,M,1,06,62,19,,17,WA,Puget Sound,WDFW,Non-treaty Purse Seine,"",""
3,F,4,20,53,02,escp,16,WA,Columbia,WDFW,Wild Broodstock Collection,"",""
3,F,1,02,54,04,escp,15,WA,Puget Sound,WDFW,Fish Trap,"",""
3,F,4,20,57,19,escp,15,WA,Columbia,CCT,Non-treaty Purse Seine,"",""
3,F,1,05,52,52,escp,14,WA,Puget Sound,NMFS,Fish Trap,"",""
3,M,1,07,23,49,net,14,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,F,1,08,54,54,escp,12,WA,Puget Sound,QUIL,Spawning Ground,"",""
3,M,2,18,800,800,,11,WA,Coastal,NMFSNWR,Shoreside Midwater Trawl Bycatch,"",""
3,F,1,02,23,29,net,10,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,F,4,20,24,16,net,10,WA,Columbia,NWIFC,Set Gillnet,"",""
3,F,2,19,46,96,sport,9,WA,Coastal,WDFW,Freshwater Sport,"",""
3,F,1,03,46,96,sport,8,WA,Puget Sound,WDFW,Freshwater Sport,"",""
3,F,4,20,54,,escp,8,WA,Columbia,,,"",""
3,F,1,03,24,24,net,7,WA,Puget Sound,CCT,Freshwater Net (mixed),"",""
3,F,2,17,23,52,net,7,WA,Coastal,WDFW,Mixed Net,"",""
3,F,4,20,47,97,sport,7,WA,Columbia,WDFW,Freshwater Sport Snagging,"",""
3,F,2,17,23,10,net,6,WA,Coastal,WDFW,Hook & Line,"",""
3,M,1,05,72,12,,6,WA,Puget Sound,WDFW,Juvenile Sampling - Seine,"",""
3,M,1,06,23,17,net,6,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,1,01,23,16,net,5,WA,Puget Sound,WDFW,Set Gillnet,"",""
3,F,1,02,23,14,net,5,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,M,1,02,72,12,,5,WA,Puget Sound,WDFW,Juvenile Sampling - Seine,"",""
3,F,1,08,23,17,net,4,WA,Puget Sound,WDFW,Treaty Drift Gillnet,"",""
3,F,2,17,54,54,escp,4,WA,Coastal,QUIL,Spawning Ground,"",""
3,F,4,20,24,19,net,4,WA,Columbia,CCT,Non-treaty Purse Seine,"",""
3,M,2,19,42,95,sport,4,WA,Coastal,WDFW,Marine Sport,"",""
3,F,1,01,23,49,net,3,WA,Puget Sound,WDFW,Mixed Gillnet,"",""
3,F,1,04,52,52,escp,3,WA,Puget Sound,NMFS,Fish Trap,"",""
3,F,1,04,23,14,net,2,WA,Puget Sound,WDFW,Non-treaty Drift Gillnet,"",""
3,F,1,08,54,03,escp,2,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,M,1,04,23,29,net,2,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,M,1,04,50,50,escp,2,WA,Puget Sound,CDFW,Hatchery,"",""
3,M,1,07,23,10,net,2,WA,Puget Sound,WDFW,Hook & Line,"",""
3,M,1,08,72,13,,2,WA,Puget Sound,NMFS,Juvenile Sampling - Beach Seine,"",""
3,M,1,65,62,29,,2,WA,Puget Sound,WDFW,Treaty Purse Seine,"",""
3,F,1,03,52,52,escp,1,WA,Puget Sound,NMFS,Fish Trap,"",""
3,F,1,06,54,03,escp,1,WA,Puget Sound,WDFW,Spawning Ground,"",""
3,F,1,08,52,52,escp,1,WA,Puget Sound,NMFS,Fish Trap,"",""
3,F,1,08,53,02,escp,1,WA,Puget Sound,WDFW,Wild Broodstock Collection,"",""
3,F,1,08,53,53,escp,1,WA,Puget Sound,NWIFC,Brood Stocking,"",""
3,F,1,08,54,04,escp,1,WA,Puget Sound,WDFW,Fish Trap,"",""
3,F,2,19,22,14,net,1,WA,Coastal,WDFW,Non-treaty Drift Gillnet,"",""
3,F,4,20,50,04,escp,1,WA,Columbia,WDFW,Fish Trap,"",""
3,M,*,20,10,41,troll,1,WA,,WDFW,Troll (Non-treaty),"",""
3,M,1,01,72,12,,1,WA,Puget Sound,WDFW,Juvenile Sampling - Seine,"",""
3,M,1,02,23,10,net,1,WA,Puget Sound,WDFW,Hook & Line,"",""
3,M,1,03,79,32,,1,WA,Puget Sound,WDFW,Otter Trawl,"",""
3,M,1,07,23,12,net,1,WA,Puget Sound,CDFO,Dip Net,"",""
3,M,1,08,23,12,net,1,WA,Puget Sound,CDFO,Dip Net,"",""
3,M,2,19,800,800,,1,WA,Coastal,NMFSNWR,Shoreside Midwater Trawl Bycatch,"",""
3,M,3,24,43,95,sport,1,WA,Ocean,WDFW,Marine Sport,"",""
3,M,3,26,15,10,troll,1,WA,Ocean,WDFW,Hook & Line,"",""
4,F,-,17,46,,sport,9,ID,,,,"",""
5,F,3,32,50,21,escp,110855,OR,Columbia,ODFW,ODFW Hatcheries,"",""
5,F,2,22,50,21,escp,105775,OR,Coastal,ODFW,ODFW Hatcheries,"",""
5,F,3,32,21,13,net,72734,OR,Columbia,ODFW,Columbia River Gillnet,"",""
5,M,2,22,40,11,sport,55478,OR,Coastal,ODFW,Ocean Sport,"",""
5,F,2,21,50,23,escp,51785,OR,Coastal,ODFW,Oregon Private Hatcheries,"",""
5,M,2,22,10,10,troll,33231,OR,Coastal,ODFW,Ocean Troll,"",""
5,F,3,33,50,50,escp,15198,OR,Columbia,CDFW,Hatchery,"",""
5,F,3,34,21,13,net,9528,OR,Columbia,ODFW,Columbia River Gillnet,"",""
5,F,3,32,45,32,sport,9188,OR,Columbia,ODFW,Estuary Sport,"",""
5,F,2,22,52,24,escp,4004,OR,Coastal,ODFW,Fish Trap,"",""
5,F,3,34,52,24,escp,3288,OR,Columbia,ODFW,Fish Trap,"",""
5,F,3,34,50,21,escp,2744,OR,Columbia,ODFW,ODFW Hatcheries,"",""
5,F,2,22,50,22,escp,2380,OR,Coastal,ODFW,Other Oregon Hatcheries,"",""
5,F,3,32,50,22,escp,1706,OR,Columbia,ODFW,Other Oregon Hatcheries,"",""
5,F,2,22,45,32,sport,1173,OR,Coastal,ODFW,Estuary Sport,"",""
5,F,3,34,50,22,escp,918,OR,Columbia,ODFW,Other Oregon Hatcheries,"",""
5,F,2,22,54,18,escp,827,OR,Coastal,ODFW,Spawning Ground Survey,"",""
5,F,3,32,44,12,sport,748,OR,Columbia,ODFW,Columbia River Sport,"",""
5,F,3,32,54,18,escp,368,OR,Columbia,ODFW,Spawning Ground Survey,"",""
5,F,3,32,61,15,,264,OR,Columbia,ODFW,Columbia River Test,"",""
5,F,2,22,46,27,sport,196,OR,Coastal,ODFW,Freshwater Sport,"",""
5,F,3,32,25,72,net,191,OR,Columbia,ODFW,Columbia R Purse Seine,"",""
5,M,*,22,72,19,,158,OR,,ODFW,OSU Experimental Ocean Purse Seine,"",""
5,F,3,34,46,27,sport,143,OR,Columbia,ODFW,Freshwater Sport,"",""
5,M,2,22,64,45,,136,OR,Coastal,ODFW,Test Fishery Unknown Multiple Gear,"",""
5,M,2,22,72,19,,134,OR,Coastal,ODFW,OSU Experimental Ocean Purse Seine,"",""
